APP_NAME,PLATFORM,ACQUISITION_CHANNEL,CAMPAIGN_NAME,CREATIVES_NAME,COUNTRY,INSTALLATION_DATE,REVENUE_CENTS,IMPRESSIONS,INSTALLS,COST_IN_CENTS
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,ca,2010-11-02,,,,198.70021493
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,ca,2010-11-03,,,,783.45078039
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,gp,2010-11-01,,,,17869.074818539
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,gp,2010-11-02,,,,10383.905227068
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,gp,2010-11-03,,,,3352.524913806
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,jp,2010-11-01,,,,52795.44970283
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,jp,2010-11-02,,,,23415.742162079
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,jp,2010-11-03,,,,7382.498920143
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,us,2010-11-01,,,,13328.679381263
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,us,2010-11-02,,,,6694.489219487
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad2,us,2010-11-03,,,,8860.341114579
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,au,2010-11-01,,,,3757.988197052
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,au,2010-11-02,,,,315.904369662
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,au,2010-11-03,,,,2005.515518802
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,ca,2010-11-01,,,,962.650019118
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,ca,2010-11-02,,,,389.612895343
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,ca,2010-11-03,,,,476.525627983
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,gp,2010-11-01,,,,1902.789595851
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,gp,2010-11-02,,,,4329.962374934
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,gp,2010-11-03,,,,5487.648687675
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,jp,2010-11-01,,,,6871.409003124
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,jp,2010-11-02,,,,2263.159684959
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,jp,2010-11-03,,,,9944.309826218
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,us,2010-11-01,,,,11836.641537134
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,us,2010-11-02,,,,5636.694337477
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad3,us,2010-11-03,,,,6714.992692653
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,au,2010-11-01,,,,988.704393992
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,au,2010-11-02,,,,1565.80404018
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,au,2010-11-03,,,,404.04064349
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,ca,2010-11-01,,,,3121.714462134
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,ca,2010-11-02,,,,3326.440468687
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,ca,2010-11-03,,,,2892.221339488
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,gp,2010-11-01,,,,16916.460697661
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,gp,2010-11-02,,,,3213.634000177
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,gp,2010-11-03,,,,2986.37076361
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,jp,2010-11-01,,,,23857.149567265
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,jp,2010-11-02,,,,37137.014787224
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,jp,2010-11-03,,,,24030.419960253
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,us,2010-11-01,,,,19834.816057231
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,us,2010-11-02,,,,14778.127653118
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad4,us,2010-11-03,,,,9003.053380608
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad5,gp,2010-11-01,,,,217.715948541
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad5,gp,2010-11-02,,,,24.075756352
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad5,jp,2010-11-01,,,,1358.845648557
parking hoops,ios,GOOGLE,ph_01_campaign,parking_hoops_ad5,jp,2010-11-02,,,,215.989705224
